participantId,totalCount,totalAmountValue,totalAmountCurrency,fundDirection,transactionDate
2031228700000000,568,761822400,CNY,D,2023-06-01T00:00:00+08:00
participantId,transactionType,subTotalAmountValue,subTotalAmountCurrency,fundDirection,counterParticipantId,counterParticipantSubTotalAmountValue,counterParticipantSubTotalAmountCurrency,subTotalCount
2031228700000000,TRANSFER,761822400,CNY,D,105WFSG000000001000,761822400,CNY,568
participantId,transactionRequestId,transactionType,originalTransactionRequestId,transactionTime,amount,currency,fundDirection,counterParticipantId,counterParticipantAmountValue,counterParticipantAmountCurrency,quoteId,quotePrice,transactionId
2031228700000000,80106861315,TRANSFER,,2023-06-01T11:44:08+08:00,1064600,CNY,D,105WFSG000000001000,1064600,CNY,,,2023060119097101000050002379190
2031228700000000,80143878157,TRANSFER,,2023-06-01T14:32:53+08:00,103900,CNY,D,105WFSG000000001000,103900,CNY,,,2023060119097101000420002612389
2031228700000000,80168740247,TRANSFER,,2023-06-01T03:24:01+08:00,50500,CNY,D,105WFSG000000001000,50500,CNY,,,2023053119097101000710002373874
2031228700000000,80431691824,TRANSFER,,2023-06-01T18:18:27+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000020002626151
2031228700000000,80954324331,TRANSFER,,2023-06-01T23:26:45+08:00,3205000,CNY,D,105WFSG000000001000,3205000,CNY,,,2023060119097101000120002631958
2031228700000000,80109500499,TRANSFER,,2023-06-01T05:54:54+08:00,156900,CNY,D,105WFSG000000001000,156900,CNY,,,2023053119097101000810002366328
2031228700000000,80172924731,TRANSFER,,2023-06-01T15:12:15+08:00,2664500,CNY,D,105WFSG000000001000,2664500,CNY,,,2023060119097101000340002602905
2031228700000000,80481924165,TRANSFER,,2023-06-01T11:55:53+08:00,2666200,CNY,D,105WFSG000000001000,2666200,CNY,,,2023060119097101000420002611734
2031228700000000,80196368288,TRANSFER,,2023-06-01T16:53:34+08:00,2663900,CNY,D,105WFSG000000001000,2663900,CNY,,,2023060119097101000630002431794
2031228700000000,80106174631,TRANSFER,,2023-06-01T15:21:45+08:00,1224200,CNY,D,105WFSG000000001000,1224200,CNY,,,2023060119097101000270002377192
2031228700000000,80181210789,TRANSFER,,2023-06-01T07:31:57+08:00,29300,CNY,D,105WFSG000000001000,29300,CNY,,,2023053119097101000590002371909
2031228700000000,80177619245,TRANSFER,,2023-06-01T16:01:45+08:00,2661200,CNY,D,105WFSG000000001000,2661200,CNY,,,2023060119097101000140002616201
2031228700000000,80206848481,TRANSFER,,2023-06-01T04:54:27+08:00,2656700,CNY,D,105WFSG000000001000,2656700,CNY,,,2023053119097101000970002380765
2031228700000000,80184081011,TRANSFER,,2023-06-01T16:42:45+08:00,1063700,CNY,D,105WFSG000000001000,1063700,CNY,,,2023060119097101000280002625050
2031228700000000,80181286522,TRANSFER,,2023-06-01T21:42:45+08:00,2401200,CNY,D,105WFSG000000001000,2401200,CNY,,,2023060119097101000810002368994
2031228700000000,80103424858,TRANSFER,,2023-06-01T14:52:53+08:00,530800,CNY,D,105WFSG000000001000,530800,CNY,,,2023060119097101000650002383311
2031228700000000,80959840844,TRANSFER,,2023-06-01T17:32:15+08:00,2663200,CNY,D,105WFSG000000001000,2663200,CNY,,,2023060119097101000690002380278
2031228700000000,80190814784,TRANSFER,,2023-06-01T09:37:38+08:00,477600,CNY,D,105WFSG000000001000,477600,CNY,,,2023060119097101000600002623493
2031228700000000,80683662279,TRANSFER,,2023-06-01T08:58:31+08:00,1330300,CNY,D,105WFSG000000001000,1330300,CNY,,,2023060119097101000350002377220
2031228700000000,80533928641,TRANSFER,,2023-06-01T20:10:23+08:00,1064500,CNY,D,105WFSG000000001000,1064500,CNY,,,2023060119097101000230002383884
2031228700000000,80347180184,TRANSFER,,2023-06-01T16:52:23+08:00,157300,CNY,D,105WFSG000000001000,157300,CNY,,,2023060119097101000180002620083
2031228700000000,80123919581,TRANSFER,,2023-06-01T17:01:45+08:00,1865100,CNY,D,105WFSG000000001000,1865100,CNY,,,2023060119097101000690002379122
2031228700000000,80106794053,TRANSFER,,2023-06-01T16:24:04+08:00,956700,CNY,D,105WFSG000000001000,956700,CNY,,,2023060119097101000810002366930
2031228700000000,80399913945,TRANSFER,,2023-06-01T17:07:23+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000260002634460
2031228700000000,80609426611,TRANSFER,,2023-06-01T21:59:15+08:00,2669500,CNY,D,105WFSG000000001000,2669500,CNY,,,2023060119097101000610002387457
2031228700000000,80197141554,TRANSFER,,2023-06-01T06:03:54+08:00,1061100,CNY,D,105WFSG000000001000,1061100,CNY,,,2023053119097101000470002384612
2031228700000000,80273539588,TRANSFER,,2023-06-01T17:05:23+08:00,531000,CNY,D,105WFSG000000001000,531000,CNY,,,2023060119097101000040002609721
2031228700000000,80136608225,TRANSFER,,2023-06-01T09:04:54+08:00,2771200,CNY,D,105WFSG000000001000,2771200,CNY,,,2023060119097101000170002375924
2031228700000000,80179722095,TRANSFER,,2023-06-01T11:22:59+08:00,2133300,CNY,D,105WFSG000000001000,2133300,CNY,,,2023060119097101000160002629358
2031228700000000,80139982255,TRANSFER,,2023-06-01T19:42:23+08:00,1064300,CNY,D,105WFSG000000001000,1064300,CNY,,,2023060119097101000020002625527
2031228700000000,80869391486,TRANSFER,,2023-06-01T15:32:29+08:00,1063200,CNY,D,105WFSG000000001000,1063200,CNY,,,2023060119097101000060002626615
2031228700000000,80301951438,TRANSFER,,2023-06-01T13:49:23+08:00,116300,CNY,D,105WFSG000000001000,116300,CNY,,,2023060119097101000880002627072
2031228700000000,80187749716,TRANSFER,,2023-06-01T19:16:15+08:00,264100,CNY,D,105WFSG000000001000,264100,CNY,,,2023060119097101000480002626249
2031228700000000,80629826633,TRANSFER,,2023-06-01T18:48:08+08:00,2131500,CNY,D,105WFSG000000001000,2131500,CNY,,,2023060119097101000030002385796
2031228700000000,80204047269,TRANSFER,,2023-06-01T10:35:34+08:00,1101900,CNY,D,105WFSG000000001000,1101900,CNY,,,2023060119097101000400002622193
2031228700000000,80126592829,TRANSFER,,2023-06-01T10:04:54+08:00,3203500,CNY,D,105WFSG000000001000,3203500,CNY,,,2023060119097101000900002607019
2031228700000000,80169663447,TRANSFER,,2023-06-01T16:31:15+08:00,104000,CNY,D,105WFSG000000001000,104000,CNY,,,2023060119097101000040002608590
2031228700000000,80547008011,TRANSFER,,2023-06-01T09:55:15+08:00,530500,CNY,D,105WFSG000000001000,530500,CNY,,,2023060119097101000200002624159
2031228700000000,80157195768,TRANSFER,,2023-06-01T20:24:45+08:00,200100,CNY,D,105WFSG000000001000,200100,CNY,,,2023060119097101000690002380912
2031228700000000,80131298520,TRANSFER,,2023-06-01T18:32:57+08:00,53300,CNY,D,105WFSG000000001000,53300,CNY,,,2023060119097101000630002432523
2031228700000000,80253085969,TRANSFER,,2023-06-01T15:17:45+08:00,690800,CNY,D,105WFSG000000001000,690800,CNY,,,2023060119097101000090002372072
2031228700000000,80201335539,TRANSFER,,2023-06-01T10:39:54+08:00,1064600,CNY,D,105WFSG000000001000,1064600,CNY,,,2023060119097101000530002367227
2031228700000000,80108491051,TRANSFER,,2023-06-01T19:51:24+08:00,1651400,CNY,D,105WFSG000000001000,1651400,CNY,,,2023060119097101000530002369609
2031228700000000,80123914368,TRANSFER,,2023-06-01T11:14:23+08:00,2651700,CNY,D,105WFSG000000001000,2651700,CNY,,,2023053119097101000010002368169
2031228700000000,80159012063,TRANSFER,,2023-06-01T20:33:23+08:00,3463700,CNY,D,105WFSG000000001000,3463700,CNY,,,2023060119097101000690002380914
2031228700000000,80128425874,TRANSFER,,2023-06-01T10:48:53+08:00,3201900,CNY,D,105WFSG000000001000,3201900,CNY,,,2023060119097101000030002384099
2031228700000000,80225273506,TRANSFER,,2023-06-01T11:02:01+08:00,264400,CNY,D,105WFSG000000001000,264400,CNY,,,2023060119097101000900002607419
2031228700000000,80101055410,TRANSFER,,2023-06-01T11:23:45+08:00,1599300,CNY,D,105WFSG000000001000,1599300,CNY,,,2023060119097101000230002381335
2031228700000000,80894035781,TRANSFER,,2023-06-01T08:12:15+08:00,2662900,CNY,D,105WFSG000000001000,2662900,CNY,,,2023060119097101000570002374242
2031228700000000,80518448883,TRANSFER,,2023-06-01T14:13:23+08:00,1330000,CNY,D,105WFSG000000001000,1330000,CNY,,,2023060119097101000530002366420
2031228700000000,80138956363,TRANSFER,,2023-06-01T14:19:01+08:00,1010000,CNY,D,105WFSG000000001000,1010000,CNY,,,2023060119097101000040002608167
2031228700000000,80165214376,TRANSFER,,2023-06-01T08:31:31+08:00,1599500,CNY,D,105WFSG000000001000,1599500,CNY,,,2023060119097101000190002376959
2031228700000000,80199902983,TRANSFER,,2023-06-01T18:49:45+08:00,530900,CNY,D,105WFSG000000001000,530900,CNY,,,2023060119097101000660002645637
2031228700000000,80411991861,TRANSFER,,2023-06-01T07:43:15+08:00,1061100,CNY,D,105WFSG000000001000,1061100,CNY,,,2023053119097101000020002622681
2031228700000000,80785545253,TRANSFER,,2023-06-01T11:14:15+08:00,3201800,CNY,D,105WFSG000000001000,3201800,CNY,,,2023060119097101000460002614891
2031228700000000,80146866108,TRANSFER,,2023-06-01T20:17:15+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000440002632365
2031228700000000,80583262298,TRANSFER,,2023-06-01T20:44:53+08:00,13300,CNY,D,105WFSG000000001000,13300,CNY,,,2023060119097101000410002374229
2031228700000000,80576534017,TRANSFER,,2023-06-01T15:37:59+08:00,50600,CNY,D,105WFSG000000001000,50600,CNY,,,2023060119097101000320002626575
2031228700000000,80532005991,TRANSFER,,2023-06-01T11:41:04+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000560002658128
2031228700000000,80766274294,TRANSFER,,2023-06-01T09:48:24+08:00,530500,CNY,D,105WFSG000000001000,530500,CNY,,,2023060119097101000990002381381
2031228700000000,80247815386,TRANSFER,,2023-06-01T13:43:04+08:00,1096000,CNY,D,105WFSG000000001000,1096000,CNY,,,2023060119097101000340002602636
2031228700000000,80755926623,TRANSFER,,2023-06-01T21:20:08+08:00,34700,CNY,D,105WFSG000000001000,34700,CNY,,,2023060119097101000410002374557
2031228700000000,80243642140,TRANSFER,,2023-06-01T20:31:23+08:00,150000,CNY,D,105WFSG000000001000,150000,CNY,,,2023060119097101000420002613750
2031228700000000,80212691674,TRANSFER,,2023-06-01T10:49:54+08:00,1065500,CNY,D,105WFSG000000001000,1065500,CNY,,,2023060119097101000320002626955
2031228700000000,80187634358,TRANSFER,,2023-06-01T11:02:54+08:00,2133600,CNY,D,105WFSG000000001000,2133600,CNY,,,2023060119097101000030002384236
2031228700000000,80111174357,TRANSFER,,2023-06-01T16:23:38+08:00,2662100,CNY,D,105WFSG000000001000,2662100,CNY,,,2023060119097101000840002619690
2031228700000000,80108561212,TRANSFER,,2023-06-01T10:53:15+08:00,1065500,CNY,D,105WFSG000000001000,1065500,CNY,,,2023060119097101000400002622046
2031228700000000,80148270773,TRANSFER,,2023-06-01T11:02:29+08:00,1599500,CNY,D,105WFSG000000001000,1599500,CNY,,,2023060119097101000430002377738
2031228700000000,80146044734,TRANSFER,,2023-06-01T11:27:59+08:00,264300,CNY,D,105WFSG000000001000,264300,CNY,,,2023060119097101000670002368586
2031228700000000,80136774008,TRANSFER,,2023-06-01T16:22:59+08:00,3195100,CNY,D,105WFSG000000001000,3195100,CNY,,,2023060119097101000640002636778
2031228700000000,80230652881,TRANSFER,,2023-06-01T14:30:38+08:00,572900,CNY,D,105WFSG000000001000,572900,CNY,,,2023060119097101000330002373895
2031228700000000,80212563946,TRANSFER,,2023-06-01T17:23:34+08:00,2076700,CNY,D,105WFSG000000001000,2076700,CNY,,,2023060119097101000720002624848
2031228700000000,80159141167,TRANSFER,,2023-06-01T11:46:53+08:00,531100,CNY,D,105WFSG000000001000,531100,CNY,,,2023060119097101000570002375815
2031228700000000,80157371449,TRANSFER,,2023-06-01T09:47:45+08:00,2129800,CNY,D,105WFSG000000001000,2129800,CNY,,,2023060119097101000170002376397
2031228700000000,80151458410,TRANSFER,,2023-06-01T18:23:15+08:00,530700,CNY,D,105WFSG000000001000,530700,CNY,,,2023060119097101000630002431810
2031228700000000,80198920295,TRANSFER,,2023-06-01T19:14:01+08:00,3197800,CNY,D,105WFSG000000001000,3197800,CNY,,,2023060119097101000490002382250
2031228700000000,80184113770,TRANSFER,,2023-06-01T12:35:53+08:00,1065100,CNY,D,105WFSG000000001000,1065100,CNY,,,2023060119097101000300002616689
2031228700000000,80671319718,TRANSFER,,2023-06-01T10:42:01+08:00,157400,CNY,D,105WFSG000000001000,157400,CNY,,,2023060119097101000310002378801
2031228700000000,80683418758,TRANSFER,,2023-06-01T20:59:45+08:00,2664600,CNY,D,105WFSG000000001000,2664600,CNY,,,2023060119097101000160002630173
2031228700000000,80131904280,TRANSFER,,2023-06-01T10:44:15+08:00,104100,CNY,D,105WFSG000000001000,104100,CNY,,,2023060119097101000560002658610
2031228700000000,80168781637,TRANSFER,,2023-06-01T18:39:53+08:00,530800,CNY,D,105WFSG000000001000,530800,CNY,,,2023060119097101000830002380524
2031228700000000,80539262094,TRANSFER,,2023-06-01T07:17:29+08:00,103700,CNY,D,105WFSG000000001000,103700,CNY,,,2023053119097101000600002622767
2031228700000000,80102389944,TRANSFER,,2023-06-01T17:05:15+08:00,797800,CNY,D,105WFSG000000001000,797800,CNY,,,2023060119097101000600002625467
2031228700000000,80485482550,TRANSFER,,2023-06-01T05:35:24+08:00,1061100,CNY,D,105WFSG000000001000,1061100,CNY,,,2023053119097101000170002374469
2031228700000000,80202524777,TRANSFER,,2023-06-01T06:33:15+08:00,263300,CNY,D,105WFSG000000001000,263300,CNY,,,2023053119097101000280002622886
2031228700000000,80140688719,TRANSFER,,2023-06-01T13:57:15+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000740002607313
2031228700000000,80147191457,TRANSFER,,2023-06-01T11:40:04+08:00,1598300,CNY,D,105WFSG000000001000,1598300,CNY,,,2023060119097101000830002379261
2031228700000000,80109876954,TRANSFER,,2023-06-01T19:10:23+08:00,2665100,CNY,D,105WFSG000000001000,2665100,CNY,,,2023060119097101000030002386123
2031228700000000,80204296123,TRANSFER,,2023-06-01T21:35:53+08:00,1599900,CNY,D,105WFSG000000001000,1599900,CNY,,,2023060119097101000150002381155
2031228700000000,80199391933,TRANSFER,,2023-06-01T16:03:23+08:00,1062900,CNY,D,105WFSG000000001000,1062900,CNY,,,2023060119097101000030002385199
2031228700000000,80137179542,TRANSFER,,2023-06-01T16:03:54+08:00,2661200,CNY,D,105WFSG000000001000,2661200,CNY,,,2023060119097101000890002428205
2031228700000000,80362481109,TRANSFER,,2023-06-01T07:12:38+08:00,50500,CNY,D,105WFSG000000001000,50500,CNY,,,2023053119097101000520002637053
2031228700000000,80147606083,TRANSFER,,2023-06-01T16:32:04+08:00,530500,CNY,D,105WFSG000000001000,530500,CNY,,,2023060119097101000170002377354
2031228700000000,80499870094,TRANSFER,,2023-06-01T10:17:31+08:00,1492800,CNY,D,105WFSG000000001000,1492800,CNY,,,2023060119097101000300002615446
2031228700000000,80112428560,TRANSFER,,2023-06-01T22:06:27+08:00,1065900,CNY,D,105WFSG000000001000,1065900,CNY,,,2023060119097101000230002384149
2031228700000000,80217922320,TRANSFER,,2023-06-01T11:57:34+08:00,2666200,CNY,D,105WFSG000000001000,2666200,CNY,,,2023060119097101000680002626644
2031228700000000,80915383030,TRANSFER,,2023-06-01T21:40:04+08:00,1332800,CNY,D,105WFSG000000001000,1332800,CNY,,,2023060119097101000240002650024
2031228700000000,80752343547,TRANSFER,,2023-06-01T09:47:45+08:00,61300,CNY,D,105WFSG000000001000,61300,CNY,,,2023060119097101000620002589376
2031228700000000,80102644504,TRANSFER,,2023-06-01T18:54:45+08:00,157400,CNY,D,105WFSG000000001000,157400,CNY,,,2023060119097101000140002614499
2031228700000000,80158048801,TRANSFER,,2023-06-01T18:37:45+08:00,370800,CNY,D,105WFSG000000001000,370800,CNY,,,2023060119097101000970002383674
2031228700000000,80116464446,TRANSFER,,2023-06-01T12:55:08+08:00,104000,CNY,D,105WFSG000000001000,104000,CNY,,,2023060119097101000540002611842
2031228700000000,80984957147,TRANSFER,,2023-06-01T16:20:47+08:00,210500,CNY,D,105WFSG000000001000,210500,CNY,,,2023060119097101000540002611916
2031228700000000,80748692319,TRANSFER,,2023-06-01T14:34:45+08:00,1329700,CNY,D,105WFSG000000001000,1329700,CNY,,,2023060119097101000710002376115
2031228700000000,80143280816,TRANSFER,,2023-06-01T16:57:15+08:00,1064000,CNY,D,105WFSG000000001000,1064000,CNY,,,2023060119097101000530002368292
2031228700000000,80176834324,TRANSFER,,2023-06-01T12:52:45+08:00,1170500,CNY,D,105WFSG000000001000,1170500,CNY,,,2023060119097101000080002609553
2031228700000000,80409476451,TRANSFER,,2023-06-01T11:02:34+08:00,2667700,CNY,D,105WFSG000000001000,2667700,CNY,,,2023060119097101000980002600343
2031228700000000,80778458370,TRANSFER,,2023-06-01T16:40:23+08:00,200000,CNY,D,105WFSG000000001000,200000,CNY,,,2023060119097101000170002377764
2031228700000000,80411551164,TRANSFER,,2023-06-01T17:00:47+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000140002616106
2031228700000000,80124184472,TRANSFER,,2023-06-01T10:44:45+08:00,2665400,CNY,D,105WFSG000000001000,2665400,CNY,,,2023060119097101000050002378255
2031228700000000,80846456436,TRANSFER,,2023-06-01T19:30:53+08:00,53400,CNY,D,105WFSG000000001000,53400,CNY,,,2023060119097101000400002621917
2031228700000000,80372670491,TRANSFER,,2023-06-01T17:14:23+08:00,2132000,CNY,D,105WFSG000000001000,2132000,CNY,,,2023060119097101000730002378059
2031228700000000,80668367898,TRANSFER,,2023-06-01T15:43:45+08:00,2662000,CNY,D,105WFSG000000001000,2662000,CNY,,,2023060119097101000990002382465
2031228700000000,80199069384,TRANSFER,,2023-06-01T10:26:34+08:00,2133700,CNY,D,105WFSG000000001000,2133700,CNY,,,2023060119097101000950002384557
2031228700000000,80159364268,TRANSFER,,2023-06-01T01:21:23+08:00,369600,CNY,D,105WFSG000000001000,369600,CNY,,,2023053119097101000360002624503
2031228700000000,80191445681,TRANSFER,,2023-06-01T08:09:45+08:00,50600,CNY,D,105WFSG000000001000,50600,CNY,,,2023060119097101000270002373320
2031228700000000,80193305858,TRANSFER,,2023-06-01T15:44:23+08:00,530300,CNY,D,105WFSG000000001000,530300,CNY,,,2023060119097101000060002626743
2031228700000000,80650452211,TRANSFER,,2023-06-01T09:29:59+08:00,904000,CNY,D,105WFSG000000001000,904000,CNY,,,2023060119097101000620002584400
2031228700000000,80174017732,TRANSFER,,2023-06-01T17:29:15+08:00,2556500,CNY,D,105WFSG000000001000,2556500,CNY,,,2023060119097101000220002623436
2031228700000000,80203118850,TRANSFER,,2023-06-01T11:36:15+08:00,2131900,CNY,D,105WFSG000000001000,2131900,CNY,,,2023060119097101000160002628329
2031228700000000,80147689569,TRANSFER,,2023-06-01T11:25:01+08:00,1599300,CNY,D,105WFSG000000001000,1599300,CNY,,,2023060119097101000270002376661
2031228700000000,80195951957,TRANSFER,,2023-06-01T17:51:23+08:00,130500,CNY,D,105WFSG000000001000,130500,CNY,,,2023060119097101000630002432672
2031228700000000,80211921118,TRANSFER,,2023-06-01T17:16:15+08:00,1063700,CNY,D,105WFSG000000001000,1063700,CNY,,,2023060119097101000940002609358
2031228700000000,80815707850,TRANSFER,,2023-06-01T18:09:08+08:00,530500,CNY,D,105WFSG000000001000,530500,CNY,,,2023060119097101000890002428547
2031228700000000,80145776181,TRANSFER,,2023-06-01T10:54:29+08:00,2667800,CNY,D,105WFSG000000001000,2667800,CNY,,,2023060119097101000740002606075
2031228700000000,80131712997,TRANSFER,,2023-06-01T19:22:45+08:00,2131500,CNY,D,105WFSG000000001000,2131500,CNY,,,2023060119097101000540002612107
2031228700000000,80462457868,TRANSFER,,2023-06-01T21:46:23+08:00,104200,CNY,D,105WFSG000000001000,104200,CNY,,,2023060119097101000760002622161
2031228700000000,80876137025,TRANSFER,,2023-06-01T14:56:04+08:00,530800,CNY,D,105WFSG000000001000,530800,CNY,,,2023060119097101000270002376898
2031228700000000,80119771116,TRANSFER,,2023-06-01T09:23:27+08:00,2664100,CNY,D,105WFSG000000001000,2664100,CNY,,,2023060119097101000740002606859
2031228700000000,80140363015,TRANSFER,,2023-06-01T10:44:23+08:00,2665400,CNY,D,105WFSG000000001000,2665400,CNY,,,2023060119097101000930002376879
2031228700000000,80399737744,TRANSFER,,2023-06-01T17:14:59+08:00,3199300,CNY,D,105WFSG000000001000,3199300,CNY,,,2023060119097101000070002378275
2031228700000000,80163592826,TRANSFER,,2023-06-01T10:03:57+08:00,1600400,CNY,D,105WFSG000000001000,1600400,CNY,,,2023060119097101000920002622643
2031228700000000,80116164639,TRANSFER,,2023-06-01T16:43:53+08:00,903700,CNY,D,105WFSG000000001000,903700,CNY,,,2023060119097101000950002385812
2031228700000000,80107501365,TRANSFER,,2023-06-01T11:40:29+08:00,1064600,CNY,D,105WFSG000000001000,1064600,CNY,,,2023060119097101000480002624533
2031228700000000,80489983036,TRANSFER,,2023-06-01T17:05:38+08:00,3199300,CNY,D,105WFSG000000001000,3199300,CNY,,,2023060119097101000920002624384
2031228700000000,80121555253,TRANSFER,,2023-06-01T16:11:46+08:00,1531700,CNY,D,105WFSG000000001000,1531700,CNY,,,2023060119097101000890002427797
2031228700000000,80108135501,TRANSFER,,2023-06-01T17:13:15+08:00,2665600,CNY,D,105WFSG000000001000,2665600,CNY,,,2023060119097101000880002627578
2031228700000000,80214495638,TRANSFER,,2023-06-01T09:58:15+08:00,104000,CNY,D,105WFSG000000001000,104000,CNY,,,2023060119097101000720002622979
2031228700000000,80125432742,TRANSFER,,2023-06-01T14:32:24+08:00,1063200,CNY,D,105WFSG000000001000,1063200,CNY,,,2023060119097101000420002612483
