participantId,totalCount,totalAmountValue,totalAmountCurrency,fundDirection,transactionDate
2031228700000000,80166230263,TRANSFER,,2023-06-01T13:57:15+08:00,2660000,CNY,D,105WFSG000000001000,2660000,CNY,,,2023060119097101000450002382636
2031228700000000,80238806995,TRANSFER,,2023-06-01T10:06:04+08:00,1066000,CNY,D,105WFSG000000001000,1066000,CNY,,,2023060119097101000540002610268
2031228700000000,80202626731,TRANSFER,,2023-06-01T19:26:45+08:00,1435800,CNY,D,105WFSG000000001000,1435800,CNY,,,2023060119097101000250002374763
2031228700000000,80117465591,TRANSFER,,2023-06-01T08:25:15+08:00,104100,CNY,D,105WFSG000000001000,104100,CNY,,,2023060119097101000370002378390
2031228700000000,80814209878,TRANSFER,,2023-06-01T18:00:15+08:00,100000,CNY,D,105WFSG000000001000,100000,CNY,,,2023060119097101000950002385308
2031228700000000,80112617412,TRANSFER,,2023-06-01T21:50:54+08:00,2669500,CNY,D,105WFSG000000001000,2669500,CNY,,,2023060119097101000990002384399
2031228700000000,80200010637,TRANSFER,,2023-06-01T12:41:08+08:00,1065100,CNY,D,105WFSG000000001000,1065100,CNY,,,2023060119097101000810002368350
2031228700000000,80560417374,TRANSFER,,2023-06-01T22:03:03+08:00,146900,CNY,D,105WFSG000000001000,146900,CNY,,,2023060119097101000850002379808
2031228700000000,80198866596,TRANSFER,,2023-06-01T13:04:54+08:00,1063900,CNY,D,105WFSG000000001000,1063900,CNY,,,2023060119097101000860002616374
2031228700000000,80119442415,TRANSFER,,2023-06-01T00:59:04+08:00,110000,CNY,D,105WFSG000000001000,110000,CNY,,,2023053119097101000170002375809
2031228700000000,80363644849,TRANSFER,,2023-06-01T13:03:04+08:00,2130400,CNY,D,105WFSG000000001000,2130400,CNY,,,2023060119097101000290002374322
2031228700000000,80583550330,TRANSFER,,2023-06-01T18:57:45+08:00,2131500,CNY,D,105WFSG000000001000,2131500,CNY,,,2023060119097101000240002648800
2031228700000000,80197095935,TRANSFER,,2023-06-01T06:55:08+08:00,2124800,CNY,D,105WFSG000000001000,2124800,CNY,,,2023053119097101000460002613403
2031228700000000,80131792206,TRANSFER,,2023-06-01T10:44:45+08:00,30000,CNY,D,105WFSG000000001000,30000,CNY,,,2023060119097101000930002377333
2031228700000000,80839651240,TRANSFER,,2023-06-01T07:11:53+08:00,50500,CNY,D,105WFSG000000001000,50500,CNY,,,2023053119097101000980002598111
2031228700000000,80182736488,TRANSFER,,2023-06-01T12:48:54+08:00,104000,CNY,D,105WFSG000000001000,104000,CNY,,,2023060119097101000810002367357
2031228700000000,80979939325,TRANSFER,,2023-06-01T06:20:38+08:00,5400,CNY,D,105WFSG000000001000,5400,CNY,,,2023053119097101000740002604874
2031228700000000,80746187150,TRANSFER,,2023-06-01T06:48:04+08:00,1592900,CNY,D,105WFSG000000001000,1592900,CNY,,,2023053119097101000190002376014
2031228700000000,80206022119,TRANSFER,,2023-06-01T21:29:53+08:00,2668800,CNY,D,105WFSG000000001000,2668800,CNY,,,2023060119097101000090002373678
2031228700000000,80129375528,TRANSFER,,2023-06-01T13:55:45+08:00,1597400,CNY,D,105WFSG000000001000,1597400,CNY,,,2023060119097101000980002600247
2031228700000000,80779515101,TRANSFER,,2023-06-01T00:23:45+08:00,1600000,CNY,D,105WFSG000000001000,1600000,CNY,,,2023053119097101000420002604734
2031228700000000,80247451334,TRANSFER,,2023-06-01T11:18:01+08:00,1278900,CNY,D,105WFSG000000001000,1278900,CNY,,,2023060119097101000930002377070
2031228700000000,80237295700,TRANSFER,,2023-06-01T11:37:59+08:00,1064600,CNY,D,105WFSG000000001000,1064600,CNY,,,2023060119097101000490002381047
2031228700000000,80150364817,TRANSFER,,2023-06-01T12:21:53+08:00,104000,CNY,D,105WFSG000000001000,104000,CNY,,,2023060119097101000870002379744
2031228700000000,80142990040,TRANSFER,,2023-06-01T14:54:15+08:00,530800,CNY,D,105WFSG000000001000,530800,CNY,,,2023060119097101000570002377021
2031228700000000,80604147898,TRANSFER,,2023-06-01T21:51:15+08:00,264500,CNY,D,105WFSG000000001000,264500,CNY,,,2023060119097101000090002373389
2031228700000000,80799334544,TRANSFER,,2023-06-01T18:55:59+08:00,530900,CNY,D,105WFSG000000001000,530900,CNY,,,2023060119097101000480002626404
2031228700000000,80194264476,TRANSFER,,2023-06-01T14:03:14+08:00,263900,CNY,D,105WFSG000000001000,263900,CNY,,,2023060119097101000250002373278
2031228700000000,80166678055,TRANSFER,,2023-06-01T08:56:29+08:00,3089900,CNY,D,105WFSG000000001000,3089900,CNY,,,2023060119097101000100002616000
2031228700000000,80633801331,TRANSFER,,2023-06-01T18:35:27+08:00,1704500,CNY,D,105WFSG000000001000,1704500,CNY,,,2023060119097101000660002645631
2031228700000000,80261384655,TRANSFER,,2023-06-01T17:40:15+08:00,1330300,CNY,D,105WFSG000000001000,1330300,CNY,,,2023060119097101000920002622238
2031228700000000,80148843200,TRANSFER,,2023-06-01T14:39:15+08:00,2662000,CNY,D,105WFSG000000001000,2662000,CNY,,,2023060119097101000520002639479
2031228700000000,80180579433,TRANSFER,,2023-06-01T09:06:53+08:00,52000,CNY,D,105WFSG000000001000,52000,CNY,,,2023060119097101000860002615455
2031228700000000,80149646413,TRANSFER,,2023-06-01T19:23:29+08:00,1064400,CNY,D,105WFSG000000001000,1064400,CNY,,,2023060119097101000560002660231
2031228700000000,80770648702,TRANSFER,,2023-06-01T17:47:24+08:00,1062900,CNY,D,105WFSG000000001000,1062900,CNY,,,2023060119097101000250002373856
2031228700000000,80139213989,TRANSFER,,2023-06-01T13:43:53+08:00,2663900,CNY,D,105WFSG000000001000,2663900,CNY,,,2023060119097101000910002379457
2031228700000000,80584757970,TRANSFER,,2023-06-01T08:09:23+08:00,1063500,CNY,D,105WFSG000000001000,1063500,CNY,,,2023060119097101000140002613132
2031228700000000,80170514434,TRANSFER,,2023-06-01T09:59:04+08:00,1063600,CNY,D,105WFSG000000001000,1063600,CNY,,,2023060119097101000950002384662
2031228700000000,80455589527,TRANSFER,,2023-06-01T15:00:29+08:00,2664500,CNY,D,105WFSG000000001000,2664500,CNY,,,2023060119097101000720002624826
2031228700000000,80159195623,TRANSFER,,2023-06-01T16:44:53+08:00,2663300,CNY,D,105WFSG000000001000,2663300,CNY,,,2023060119097101000030002384025
2031228700000000,80207467380,TRANSFER,,2023-06-01T15:39:53+08:00,2662000,CNY,D,105WFSG000000001000,2662000,CNY,,,2023060119097101000330002373045
2031228700000000,80202321066,TRANSFER,,2023-06-01T13:40:54+08:00,2130600,CNY,D,105WFSG000000001000,2130600,CNY,,,2023060119097101000340002602634
2031228700000000,80750738980,TRANSFER,,2023-06-01T11:28:04+08:00,1593800,CNY,D,105WFSG000000001000,1593800,CNY,,,2023053119097101000990002378499
2031228700000000,80179449024,TRANSFER,,2023-06-01T20:16:23+08:00,2131400,CNY,D,105WFSG000000001000,2131400,CNY,,,2023060119097101000240002650012
2031228700000000,80818349955,TRANSFER,,2023-06-01T19:39:15+08:00,1597800,CNY,D,105WFSG000000001000,1597800,CNY,,,2023060119097101000360002631672
2031228700000000,80127560450,TRANSFER,,2023-06-01T10:54:15+08:00,531400,CNY,D,105WFSG000000001000,531400,CNY,,,2023060119097101000140002614142
2031228700000000,80395075310,TRANSFER,,2023-06-01T21:33:53+08:00,2134100,CNY,D,105WFSG000000001000,2134100,CNY,,,2023060119097101000830002381197
2031228700000000,80668239000,TRANSFER,,2023-06-01T10:09:15+08:00,2134800,CNY,D,105WFSG000000001000,2134800,CNY,,,2023060119097101000920002622509
2031228700000000,80497674213,TRANSFER,,2023-06-01T10:12:04+08:00,2669100,CNY,D,105WFSG000000001000,2669100,CNY,,,2023060119097101000390002376776
2031228700000000,80172242104,TRANSFER,,2023-06-01T17:10:01+08:00,264200,CNY,D,105WFSG000000001000,264200,CNY,,,2023060119097101000870002380259
2031228700000000,80172542769,TRANSFER,,2023-06-01T18:35:57+08:00,3198300,CNY,D,105WFSG000000001000,3198300,CNY,,,2023060119097101000770002374134
2031228700000000,80641662574,TRANSFER,,2023-06-01T18:33:15+08:00,2664800,CNY,D,105WFSG000000001000,2664800,CNY,,,2023060119097101000030002385443
2031228700000000,80182529596,TRANSFER,,2023-06-01T07:57:15+08:00,1592900,CNY,D,105WFSG000000001000,1592900,CNY,,,2023053119097101000210002372488
2031228700000000,80178136640,TRANSFER,,2023-06-01T14:32:04+08:00,530300,CNY,D,105WFSG000000001000,530300,CNY,,,2023060119097101000800002621987
2031228700000000,80110516728,TRANSFER,,2023-06-01T06:01:24+08:00,103700,CNY,D,105WFSG000000001000,103700,CNY,,,2023053119097101000850002377436
2031228700000000,80145045723,TRANSFER,,2023-06-01T19:14:29+08:00,2133600,CNY,D,105WFSG000000001000,2133600,CNY,,,2023060119097101000450002383486
2031228700000000,80164651843,TRANSFER,,2023-06-01T17:39:59+08:00,53300,CNY,D,105WFSG000000001000,53300,CNY,,,2023060119097101000760002621880
2031228700000000,80115494046,TRANSFER,,2023-06-01T19:25:29+08:00,1598000,CNY,D,105WFSG000000001000,1598000,CNY,,,2023060119097101000080002611022
2031228700000000,80918508289,TRANSFER,,2023-06-01T10:57:01+08:00,531400,CNY,D,105WFSG000000001000,531400,CNY,,,2023060119097101000940002610085
2031228700000000,80660716250,TRANSFER,,2023-06-01T17:30:59+08:00,530500,CNY,D,105WFSG000000001000,530500,CNY,,,2023060119097101000430002377543
2031228700000000,80430579512,TRANSFER,,2023-06-01T15:04:15+08:00,530800,CNY,D,105WFSG000000001000,530800,CNY,,,2023060119097101000320002626472
2031228700000000,80393704226,TRANSFER,,2023-06-01T17:46:29+08:00,2661200,CNY,D,105WFSG000000001000,2661200,CNY,,,2023060119097101000840002619710
2031228700000000,80487126374,TRANSFER,,2023-06-01T14:45:59+08:00,3198400,CNY,D,105WFSG000000001000,3198400,CNY,,,2023060119097101000260002634034
2031228700000000,80154332580,TRANSFER,,2023-06-01T18:33:34+08:00,72000,CNY,D,105WFSG000000001000,72000,CNY,,,2023060119097101000190002377577
2031228700000000,80573553560,TRANSFER,,2023-06-01T08:43:34+08:00,531200,CNY,D,105WFSG000000001000,531200,CNY,,,2023060119097101000250002371466
2031228700000000,80143682454,TRANSFER,,2023-06-01T09:27:15+08:00,530700,CNY,D,105WFSG000000001000,530700,CNY,,,2023060119097101000890002426677
2031228700000000,80182580991,TRANSFER,,2023-06-01T05:19:08+08:00,3188500,CNY,D,105WFSG000000001000,3188500,CNY,,,2023053119097101000670002366256
2031228700000000,80695575368,TRANSFER,,2023-06-01T09:47:24+08:00,423800,CNY,D,105WFSG000000001000,423800,CNY,,,2023060119097101000080002609426
2031228700000000,80142491593,TRANSFER,,2023-06-01T16:54:45+08:00,530600,CNY,D,105WFSG000000001000,530600,CNY,,,2023060119097101000580002602910
2031228700000000,80692056208,TRANSFER,,2023-06-01T18:04:15+08:00,3196600,CNY,D,105WFSG000000001000,3196600,CNY,,,2023060119097101000080002610737
2031228700000000,80202488123,TRANSFER,,2023-06-01T15:42:23+08:00,2662000,CNY,D,105WFSG000000001000,2662000,CNY,,,2023060119097101000140002615948
2031228700000000,80745520470,TRANSFER,,2023-06-01T15:23:59+08:00,1864300,CNY,D,105WFSG000000001000,1864300,CNY,,,2023060119097101000140002615256
2031228700000000,80717919000,TRANSFER,,2023-06-01T18:21:01+08:00,104000,CNY,D,105WFSG000000001000,104000,CNY,,,2023060119097101000200002625806
2031228700000000,80130573667,TRANSFER,,2023-06-01T16:58:38+08:00,56000,CNY,D,105WFSG000000001000,56000,CNY,,,2023060119097101000960002627384
2031228700000000,80159852727,TRANSFER,,2023-06-01T21:53:23+08:00,157700,CNY,D,105WFSG000000001000,157700,CNY,,,2023060119097101000680002628161
2031228700000000,80860760603,TRANSFER,,2023-06-01T11:54:38+08:00,1598800,CNY,D,105WFSG000000001000,1598800,CNY,,,2023060119097101000780002607566
2031228700000000,80143125410,TRANSFER,,2023-06-01T13:31:31+08:00,530600,CNY,D,105WFSG000000001000,530600,CNY,,,2023060119097101000250002374056
2031228700000000,80102012667,TRANSFER,,2023-06-01T17:38:23+08:00,1330300,CNY,D,105WFSG000000001000,1330300,CNY,,,2023060119097101000150002381966
2031228700000000,80208865253,TRANSFER,,2023-06-01T07:39:57+08:00,2901300,CNY,D,105WFSG000000001000,2901300,CNY,,,2023053119097101000810002366774
2031228700000000,80124594052,TRANSFER,,2023-06-01T21:35:34+08:00,371300,CNY,D,105WFSG000000001000,371300,CNY,,,2023060119097101000240002650022
2031228700000000,80726118080,TRANSFER,,2023-06-01T12:14:45+08:00,530900,CNY,D,105WFSG000000001000,530900,CNY,,,2023060119097101000830002378421
2031228700000000,80110484862,TRANSFER,,2023-06-01T09:08:27+08:00,2131100,CNY,D,105WFSG000000001000,2131100,CNY,,,2023060119097101000920002620603
2031228700000000,80254874668,TRANSFER,,2023-06-01T14:59:46+08:00,1864600,CNY,D,105WFSG000000001000,1864600,CNY,,,2023060119097101000160002629618
2031228700000000,80116718482,TRANSFER,,2023-06-01T17:11:15+08:00,1598300,CNY,D,105WFSG000000001000,1598300,CNY,,,2023060119097101000860002608581
2031228700000000,80139546017,TRANSFER,,2023-06-01T14:00:27+08:00,2664100,CNY,D,105WFSG000000001000,2664100,CNY,,,2023060119097101000700002603284
2031228700000000,80150923840,TRANSFER,,2023-06-01T11:27:38+08:00,2133300,CNY,D,105WFSG000000001000,2133300,CNY,,,2023060119097101000700002604089
2031228700000000,80182090218,TRANSFER,,2023-06-01T08:27:23+08:00,1000000,CNY,D,105WFSG000000001000,1000000,CNY,,,2023060119097101000650002380458
2031228700000000,80309648373,TRANSFER,,2023-06-01T16:45:45+08:00,2663900,CNY,D,105WFSG000000001000,2663900,CNY,,,2023060119097101000110002409729
2031228700000000,80198670906,TRANSFER,,2023-06-01T07:11:38+08:00,529200,CNY,D,105WFSG000000001000,529200,CNY,,,2023053119097101000480002624343
2031228700000000,80690599502,TRANSFER,,2023-06-01T07:03:23+08:00,2124800,CNY,D,105WFSG000000001000,2124800,CNY,,,2023053119097101000350002376863
2031228700000000,80164041617,TRANSFER,,2023-06-01T19:29:23+08:00,184100,CNY,D,105WFSG000000001000,184100,CNY,,,2023060119097101000140002614505
2031228700000000,80208952921,TRANSFER,,2023-06-01T21:26:34+08:00,2668800,CNY,D,105WFSG000000001000,2668800,CNY,,,2023060119097101000920002623746
2031228700000000,80108896110,TRANSFER,,2023-06-01T19:54:53+08:00,1598000,CNY,D,105WFSG000000001000,1598000,CNY,,,2023060119097101000480002626255
2031228700000000,80338483513,TRANSFER,,2023-06-01T05:33:04+08:00,1061100,CNY,D,105WFSG000000001000,1061100,CNY,,,2023053119097101000200002623330
2031228700000000,80402818364,TRANSFER,,2023-06-01T08:44:38+08:00,2560000,CNY,D,105WFSG000000001000,2560000,CNY,,,2023060119097101000400002620145
2031228700000000,80195155411,TRANSFER,,2023-06-01T02:39:15+08:00,103700,CNY,D,105WFSG000000001000,103700,CNY,,,2023053119097101000840002615651
2031228700000000,80288111357,TRANSFER,,2023-06-01T18:02:44+08:00,2663400,CNY,D,105WFSG000000001000,2663400,CNY,,,2023060119097101000500002606610
2031228700000000,80986130140,TRANSFER,,2023-06-01T19:28:45+08:00,2131500,CNY,D,105WFSG000000001000,2131500,CNY,,,2023060119097101000740002608061
2031228700000000,80211111736,TRANSFER,,2023-06-01T06:19:24+08:00,874900,CNY,D,105WFSG000000001000,874900,CNY,,,2023053119097101000970002381847
2031228700000000,80393946576,TRANSFER,,2023-06-01T10:22:53+08:00,2133700,CNY,D,105WFSG000000001000,2133700,CNY,,,2023060119097101000780002609307
2031228700000000,80964426179,TRANSFER,,2023-06-01T04:03:45+08:00,401600,CNY,D,105WFSG000000001000,401600,CNY,,,2023053119097101000660002642700
2031228700000000,80250677482,TRANSFER,,2023-06-01T17:02:34+08:00,18700,CNY,D,105WFSG000000001000,18700,CNY,,,2023060119097101000610002385295
2031228700000000,80209514447,TRANSFER,,2023-06-01T11:22:29+08:00,1065300,CNY,D,105WFSG000000001000,1065300,CNY,,,2023060119097101000540002610849
2031228700000000,80469137189,TRANSFER,,2023-06-01T09:36:53+08:00,370900,CNY,D,105WFSG000000001000,370900,CNY,,,2023060119097101000080002609684
2031228700000000,80377642674,TRANSFER,,2023-06-01T10:06:45+08:00,3203500,CNY,D,105WFSG000000001000,3203500,CNY,,,2023060119097101000820002601812
2031228700000000,80473404670,TRANSFER,,2023-06-01T08:09:38+08:00,530400,CNY,D,105WFSG000000001000,530400,CNY,,,2023060119097101000810002365957
2031228700000000,80732499577,TRANSFER,,2023-06-01T09:51:29+08:00,2129800,CNY,D,105WFSG000000001000,2129800,CNY,,,2023060119097101000130002423418
2031228700000000,80337959793,TRANSFER,,2023-06-01T18:22:29+08:00,2664400,CNY,D,105WFSG000000001000,2664400,CNY,,,2023060119097101000030002385794
2031228700000000,80119362892,TRANSFER,,2023-06-01T20:33:23+08:00,2663800,CNY,D,105WFSG000000001000,2663800,CNY,,,2023060119097101000370002380138
2031228700000000,80444112791,TRANSFER,,2023-06-01T18:57:45+08:00,2665100,CNY,D,105WFSG000000001000,2665100,CNY,,,2023060119097101000990002382616
2031228700000000,80156604972,TRANSFER,,2023-06-01T15:52:45+08:00,2127000,CNY,D,105WFSG000000001000,2127000,CNY,,,2023060119097101000280002625560
2031228700000000,80168297164,TRANSFER,,2023-06-01T16:58:23+08:00,1062600,CNY,D,105WFSG000000001000,1062600,CNY,,,2023060119097101000860002617745
2031228700000000,80907548850,TRANSFER,,2023-06-01T10:48:23+08:00,2133700,CNY,D,105WFSG000000001000,2133700,CNY,,,2023060119097101000740002607194
2031228700000000,80221866772,TRANSFER,,2023-06-01T18:46:45+08:00,2665600,CNY,D,105WFSG000000001000,2665600,CNY,,,2023060119097101000750002374785
2031228700000000,80658614705,TRANSFER,,2023-06-01T10:53:23+08:00,1813300,CNY,D,105WFSG000000001000,1813300,CNY,,,2023060119097101000960002627169
2031228700000000,80458848656,TRANSFER,,2023-06-01T12:16:53+08:00,530800,CNY,D,105WFSG000000001000,530800,CNY,,,2023060119097101000500002606218
2031228700000000,80159440072,TRANSFER,,2023-06-01T19:10:23+08:00,424100,CNY,D,105WFSG000000001000,424100,CNY,,,2023060119097101000840002619886
2031228700000000,80378899938,TRANSFER,,2023-06-01T11:13:23+08:00,2667700,CNY,D,105WFSG000000001000,2667700,CNY,,,2023060119097101000060002625801
2031228700000000,80608986887,TRANSFER,,2023-06-01T19:25:54+08:00,3198600,CNY,D,105WFSG000000001000,3198600,CNY,,,2023060119097101000060002627359
2031228700000000,80148332529,TRANSFER,,2023-06-01T09:09:54+08:00,3197900,CNY,D,105WFSG000000001000,3197900,CNY,,,2023060119097101000650002381102
2031228700000000,80206947381,TRANSFER,,2023-06-01T14:37:53+08:00,1063200,CNY,D,105WFSG000000001000,1063200,CNY,,,2023060119097101000960002627574
2031228700000000,80156969371,TRANSFER,,2023-06-01T12:21:54+08:00,637500,CNY,D,105WFSG000000001000,637500,CNY,,,2023060119097101000610002384795
2031228700000000,80784204860,TRANSFER,,2023-06-01T17:14:24+08:00,2665600,CNY,D,105WFSG000000001000,2665600,CNY,,,2023060119097101000310002378112
2031228700000000,80110166670,TRANSFER,,2023-06-01T11:30:17+08:00,157500,CNY,D,105WFSG000000001000,157500,CNY,,,2023060119097101000980002600673
2031228700000000,80441415935,TRANSFER,,2023-06-01T19:16:38+08:00,3198600,CNY,D,105WFSG000000001000,3198600,CNY,,,2023060119097101000200002626099
2031228700000000,80774373597,TRANSFER,,2023-06-01T12:16:59+08:00,530800,CNY,D,105WFSG000000001000,530800,CNY,,,2023060119097101000800002622101
2031228700000000,80653932765,TRANSFER,,2023-06-01T12:34:59+08:00,104100,CNY,D,105WFSG000000001000,104100,CNY,,,2023060119097101000860002614652
2031228700000000,80144420432,TRANSFER,,2023-06-01T15:07:23+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000820002602681
2031228700000000,80125377723,TRANSFER,,2023-06-01T06:19:23+08:00,50500,CNY,D,105WFSG000000001000,50500,CNY,,,2023053119097101000690002377706
2031228700000000,80225617732,TRANSFER,,2023-06-01T10:58:15+08:00,2667800,CNY,D,105WFSG000000001000,2667800,CNY,,,2023060119097101000370002379909
2031228700000000,80707912088,TRANSFER,,2023-06-01T17:36:15+08:00,1596900,CNY,D,105WFSG000000001000,1596900,CNY,,,2023060119097101000600002624647
2031228700000000,80912128950,TRANSFER,,2023-06-01T07:41:23+08:00,103700,CNY,D,105WFSG000000001000,103700,CNY,,,2023053119097101000330002370902
2031228700000000,80465984587,TRANSFER,,2023-06-01T08:09:31+08:00,263900,CNY,D,105WFSG000000001000,263900,CNY,,,2023060119097101000540002609310
2031228700000000,80156436721,TRANSFER,,2023-06-01T12:03:53+08:00,2665400,CNY,D,105WFSG000000001000,2665400,CNY,,,2023060119097101000630002430828
2031228700000000,80846556480,TRANSFER,,2023-06-01T15:45:27+08:00,796700,CNY,D,105WFSG000000001000,796700,CNY,,,2023060119097101000400002622595
2031228700000000,80250163866,TRANSFER,,2023-06-01T09:29:15+08:00,79500,CNY,D,105WFSG000000001000,79500,CNY,,,2023060119097101000070002374858
2031228700000000,80179942673,TRANSFER,,2023-06-01T10:04:15+08:00,1012600,CNY,D,105WFSG000000001000,1012600,CNY,,,2023060119097101000620002590758
2031228700000000,80101015033,TRANSFER,,2023-06-01T23:54:57+08:00,1601200,CNY,D,105WFSG000000001000,1601200,CNY,,,2023060119097101000860002617495
2031228700000000,80602785536,TRANSFER,,2023-06-01T17:03:23+08:00,1064600,CNY,D,105WFSG000000001000,1064600,CNY,,,2023060119097101000160002630776
2031228700000000,80435769502,TRANSFER,,2023-06-01T09:26:59+08:00,397400,CNY,D,105WFSG000000001000,397400,CNY,,,2023060119097101000050002377810
2031228700000000,80272887947,TRANSFER,,2023-06-01T18:59:15+08:00,317500,CNY,D,105WFSG000000001000,317500,CNY,,,2023060119097101000060002627225
2031228700000000,80646002005,TRANSFER,,2023-06-01T20:03:24+08:00,915100,CNY,D,105WFSG000000001000,915100,CNY,,,2023060119097101000590002374964
2031228700000000,80648543946,TRANSFER,,2023-06-01T20:34:45+08:00,530600,CNY,D,105WFSG000000001000,530600,CNY,,,2023060119097101000710002377714
