participantId,totalCount,totalAmountValue,totalAmountCurrency,fundDirection,transactionDate
2031228700000000,80182079388,TRANSFER,,2023-06-01T20:30:27+08:00,1050000,CNY,D,105WFSG000000001000,1050000,CNY,,,2023060119097101000200002626344
2031228700000000,80404269485,TRANSFER,,2023-06-01T18:09:45+08:00,423900,CNY,D,105WFSG000000001000,423900,CNY,,,2023060119097101000360002631011
2031228700000000,80962304373,TRANSFER,,2023-06-01T19:09:45+08:00,381400,CNY,D,105WFSG000000001000,381400,CNY,,,2023060119097101000550002376893
2031228700000000,80171288802,TRANSFER,,2023-06-01T21:47:53+08:00,2669500,CNY,D,105WFSG000000001000,2669500,CNY,,,2023060119097101000130002425511
2031228700000000,80174123450,TRANSFER,,2023-06-01T20:57:45+08:00,264100,CNY,D,105WFSG000000001000,264100,CNY,,,2023060119097101000070002377075
2031228700000000,80213120421,TRANSFER,,2023-06-01T17:41:46+08:00,1596900,CNY,D,105WFSG000000001000,1596900,CNY,,,2023060119097101000760002621991
2031228700000000,80248119340,TRANSFER,,2023-06-01T15:44:15+08:00,2662000,CNY,D,105WFSG000000001000,2662000,CNY,,,2023060119097101000920002623832
2031228700000000,80160941475,TRANSFER,,2023-06-01T12:30:01+08:00,26700,CNY,D,105WFSG000000001000,26700,CNY,,,2023060119097101000210002375651
2031228700000000,80171972638,TRANSFER,,2023-06-01T17:47:23+08:00,1595700,CNY,D,105WFSG000000001000,1595700,CNY,,,2023060119097101000460002615899
2031228700000000,80449945780,TRANSFER,,2023-06-01T08:56:23+08:00,530500,CNY,D,105WFSG000000001000,530500,CNY,,,2023060119097101000780002606983
2031228700000000,80104367286,TRANSFER,,2023-06-01T12:42:29+08:00,125500,CNY,D,105WFSG000000001000,125500,CNY,,,2023060119097101000770002373139
2031228700000000,80200640164,TRANSFER,,2023-06-01T04:51:59+08:00,1592900,CNY,D,105WFSG000000001000,1592900,CNY,,,2023053119097101000350002376204
2031228700000000,80543897272,TRANSFER,,2023-06-01T09:36:15+08:00,1064700,CNY,D,105WFSG000000001000,1064700,CNY,,,2023060119097101000670002367338
2031228700000000,80830341842,TRANSFER,,2023-06-01T21:47:57+08:00,2669500,CNY,D,105WFSG000000001000,2669500,CNY,,,2023060119097101000410002373972
2031228700000000,80169847301,TRANSFER,,2023-06-01T17:16:53+08:00,263900,CNY,D,105WFSG000000001000,263900,CNY,,,2023060119097101000710002376854
2031228700000000,80362226261,TRANSFER,,2023-06-01T12:00:38+08:00,637900,CNY,D,105WFSG000000001000,637900,CNY,,,2023060119097101000860002616366
2031228700000000,80212639109,TRANSFER,,2023-06-01T05:07:27+08:00,23900,CNY,D,105WFSG000000001000,23900,CNY,,,2023053119097101000470002384062
2031228700000000,80464005886,TRANSFER,,2023-06-01T17:58:45+08:00,2661200,CNY,D,105WFSG000000001000,2661200,CNY,,,2023060119097101000070002377216
2031228700000000,80239950578,TRANSFER,,2023-06-01T10:09:23+08:00,532400,CNY,D,105WFSG000000001000,532400,CNY,,,2023053019097101000340002592811
2031228700000000,80862901947,TRANSFER,,2023-06-01T14:39:08+08:00,1596200,CNY,D,105WFSG000000001000,1596200,CNY,,,2023060119097101000180002619409
2031228700000000,80266935919,TRANSFER,,2023-06-01T14:13:59+08:00,1596500,CNY,D,105WFSG000000001000,1596500,CNY,,,2023060119097101000280002625424
2031228700000000,80210153847,TRANSFER,,2023-06-01T18:30:08+08:00,530700,CNY,D,105WFSG000000001000,530700,CNY,,,2023060119097101000770002374840
2031228700000000,80208536603,TRANSFER,,2023-06-01T21:37:45+08:00,3202400,CNY,D,105WFSG000000001000,3202400,CNY,,,2023060119097101000170002377084
2031228700000000,80108914205,TRANSFER,,2023-06-01T11:25:59+08:00,1065300,CNY,D,105WFSG000000001000,1065300,CNY,,,2023060119097101000840002618011
2031228700000000,80594019999,TRANSFER,,2023-06-01T05:12:45+08:00,2656700,CNY,D,105WFSG000000001000,2656700,CNY,,,2023053119097101000330002371194
2031228700000000,80202970315,TRANSFER,,2023-06-01T18:42:23+08:00,2664800,CNY,D,105WFSG000000001000,2664800,CNY,,,2023060119097101000150002381030
2031228700000000,80203600129,TRANSFER,,2023-06-01T20:04:27+08:00,104000,CNY,D,105WFSG000000001000,104000,CNY,,,2023060119097101000210002376557
2031228700000000,80113357324,TRANSFER,,2023-06-01T20:54:45+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000130002425717
2031228700000000,80129349018,TRANSFER,,2023-06-01T12:38:59+08:00,531200,CNY,D,105WFSG000000001000,531200,CNY,,,2023060119097101000630002431321
2031228700000000,80795186166,TRANSFER,,2023-06-01T13:27:53+08:00,1596200,CNY,D,105WFSG000000001000,1596200,CNY,,,2023060119097101000710002375330
2031228700000000,80194743871,TRANSFER,,2023-06-01T05:40:15+08:00,1061100,CNY,D,105WFSG000000001000,1061100,CNY,,,2023053119097101000360002627450
2031228700000000,80143415967,TRANSFER,,2023-06-01T10:53:28+08:00,1065500,CNY,D,105WFSG000000001000,1065500,CNY,,,2023060119097101000260002633968
2031228700000000,80277131805,TRANSFER,,2023-06-01T11:32:15+08:00,2665600,CNY,D,105WFSG000000001000,2665600,CNY,,,2023060119097101000200002624826
2031228700000000,80450747220,TRANSFER,,2023-06-01T14:39:45+08:00,306400,CNY,D,105WFSG000000001000,306400,CNY,,,2023060119097101000090002370837
2031228700000000,80164762645,TRANSFER,,2023-06-01T06:41:45+08:00,18000,CNY,D,105WFSG000000001000,18000,CNY,,,2023053119097101000330002371053
2031228700000000,80117820647,TRANSFER,,2023-06-01T20:49:45+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000140002616447
2031228700000000,80195573905,TRANSFER,,2023-06-01T17:06:15+08:00,2132000,CNY,D,105WFSG000000001000,2132000,CNY,,,2023060119097101000260002634579
2031228700000000,80195531139,TRANSFER,,2023-06-01T03:27:57+08:00,1858900,CNY,D,105WFSG000000001000,1858900,CNY,,,2023053119097101000690002377226
2031228700000000,80104123015,TRANSFER,,2023-06-01T19:14:01+08:00,1064200,CNY,D,105WFSG000000001000,1064200,CNY,,,2023060119097101000870002380570
2031228700000000,80191078139,TRANSFER,,2023-06-01T19:23:34+08:00,1064400,CNY,D,105WFSG000000001000,1064400,CNY,,,2023060119097101000070002378299
2031228700000000,80181450793,TRANSFER,,2023-06-01T13:31:15+08:00,701300,CNY,D,105WFSG000000001000,701300,CNY,,,2023060119097101000480002626984
2031228700000000,80209841250,TRANSFER,,2023-06-01T12:14:15+08:00,2185100,CNY,D,105WFSG000000001000,2185100,CNY,,,2023060119097101000090002372046
2031228700000000,80696434236,TRANSFER,,2023-06-01T10:26:08+08:00,157600,CNY,D,105WFSG000000001000,157600,CNY,,,2023060119097101000070002376057
2031228700000000,80160061941,TRANSFER,,2023-06-01T18:19:24+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000300002616903
2031228700000000,80485201237,TRANSFER,,2023-06-01T18:14:23+08:00,1063800,CNY,D,105WFSG000000001000,1063800,CNY,,,2023060119097101000160002630519
2031228700000000,80212398280,TRANSFER,,2023-06-01T17:19:01+08:00,2663200,CNY,D,105WFSG000000001000,2663200,CNY,,,2023060119097101000650002384071
2031228700000000,80107244960,TRANSFER,,2023-06-01T11:16:59+08:00,2667200,CNY,D,105WFSG000000001000,2667200,CNY,,,2023060119097101000830002378850
2031228700000000,80603425062,TRANSFER,,2023-06-01T05:11:34+08:00,29300,CNY,D,105WFSG000000001000,29300,CNY,,,2023053119097101000700002602664
2031228700000000,80209162520,TRANSFER,,2023-06-01T15:22:03+08:00,2133700,CNY,D,105WFSG000000001000,2133700,CNY,,,2023060119097101000430002377653
2031228700000000,80192347672,TRANSFER,,2023-06-01T14:25:34+08:00,61200,CNY,D,105WFSG000000001000,61200,CNY,,,2023060119097101000870002380841
2031228700000000,80114095493,TRANSFER,,2023-06-01T19:57:29+08:00,184100,CNY,D,105WFSG000000001000,184100,CNY,,,2023060119097101000060002626801
2031228700000000,80206466268,TRANSFER,,2023-06-01T12:54:29+08:00,1277200,CNY,D,105WFSG000000001000,1277200,CNY,,,2023060119097101000760002620925
2031228700000000,80167871718,TRANSFER,,2023-06-01T16:33:04+08:00,104000,CNY,D,105WFSG000000001000,104000,CNY,,,2023060119097101000620002590660
2031228700000000,80765410670,TRANSFER,,2023-06-01T11:26:15+08:00,531300,CNY,D,105WFSG000000001000,531300,CNY,,,2023060119097101000060002624680
2031228700000000,80104000312,TRANSFER,,2023-06-01T10:53:45+08:00,531400,CNY,D,105WFSG000000001000,531400,CNY,,,2023060119097101000010002370402
2031228700000000,80855670552,TRANSFER,,2023-06-01T12:25:59+08:00,2667200,CNY,D,105WFSG000000001000,2667200,CNY,,,2023060119097101000850002379337
2031228700000000,80142206772,TRANSFER,,2023-06-01T10:55:45+08:00,2667800,CNY,D,105WFSG000000001000,2667800,CNY,,,2023060119097101000350002377157
2031228700000000,80746541940,TRANSFER,,2023-06-01T15:55:46+08:00,263500,CNY,D,105WFSG000000001000,263500,CNY,,,2023060119097101000880002626958
2031228700000000,80171009634,TRANSFER,,2023-06-01T09:11:15+08:00,2664500,CNY,D,105WFSG000000001000,2664500,CNY,,,2023060119097101000190002376979
2031228700000000,80407056581,TRANSFER,,2023-06-01T11:50:24+08:00,531100,CNY,D,105WFSG000000001000,531100,CNY,,,2023060119097101000560002656465
2031228700000000,80162913861,TRANSFER,,2023-06-01T11:05:23+08:00,2667700,CNY,D,105WFSG000000001000,2667700,CNY,,,2023060119097101000690002378112
2031228700000000,80394764578,TRANSFER,,2023-06-01T21:04:29+08:00,264300,CNY,D,105WFSG000000001000,264300,CNY,,,2023060119097101000630002431840
2031228700000000,80994090814,TRANSFER,,2023-06-01T16:37:45+08:00,3196400,CNY,D,105WFSG000000001000,3196400,CNY,,,2023060119097101000880002626685
2031228700000000,80116159855,TRANSFER,,2023-06-01T08:03:23+08:00,2662900,CNY,D,105WFSG000000001000,2662900,CNY,,,2023060119097101000090002369240
2031228700000000,80563607818,TRANSFER,,2023-06-01T14:04:38+08:00,1916300,CNY,D,105WFSG000000001000,1916300,CNY,,,2023060119097101000640002635668
2031228700000000,80795926185,TRANSFER,,2023-06-01T18:22:34+08:00,2131000,CNY,D,105WFSG000000001000,2131000,CNY,,,2023060119097101000280002624529
2031228700000000,80906191448,TRANSFER,,2023-06-01T22:11:01+08:00,264500,CNY,D,105WFSG000000001000,264500,CNY,,,2023060119097101000380002622008
2031228700000000,80195877294,TRANSFER,,2023-06-01T10:29:45+08:00,1599600,CNY,D,105WFSG000000001000,1599600,CNY,,,2023060119097101000940002610357
2031228700000000,80948004984,TRANSFER,,2023-06-01T21:24:08+08:00,531600,CNY,D,105WFSG000000001000,531600,CNY,,,2023060119097101000060002627993
2031228700000000,80165068700,TRANSFER,,2023-06-01T17:07:27+08:00,531000,CNY,D,105WFSG000000001000,531000,CNY,,,2023060119097101000310002378106
2031228700000000,80291639379,TRANSFER,,2023-06-01T05:40:53+08:00,103700,CNY,D,105WFSG000000001000,103700,CNY,,,2023053119097101000970002380038
2031228700000000,80964052475,TRANSFER,,2023-06-01T18:10:59+08:00,220700,CNY,D,105WFSG000000001000,220700,CNY,,,2023060119097101000400002622793
2031228700000000,80619031794,TRANSFER,,2023-06-01T20:07:53+08:00,2398400,CNY,D,105WFSG000000001000,2398400,CNY,,,2023060119097101000260002635691
2031228700000000,80798503922,TRANSFER,,2023-06-01T19:15:53+08:00,1064400,CNY,D,105WFSG000000001000,1064400,CNY,,,2023060119097101000950002385001
2031228700000000,80699587600,TRANSFER,,2023-06-01T18:18:23+08:00,2131000,CNY,D,105WFSG000000001000,2131000,CNY,,,2023060119097101000720002624761
2031228700000000,80131392472,TRANSFER,,2023-06-01T11:23:15+08:00,531300,CNY,D,105WFSG000000001000,531300,CNY,,,2023060119097101000620002590877
2031228700000000,80185086051,TRANSFER,,2023-06-01T21:31:45+08:00,157600,CNY,D,105WFSG000000001000,157600,CNY,,,2023060119097101000680002627390
2031228700000000,80432047482,TRANSFER,,2023-06-01T11:15:15+08:00,317800,CNY,D,105WFSG000000001000,317800,CNY,,,2023060119097101000460002615529
2031228700000000,80237220180,TRANSFER,,2023-06-01T14:27:23+08:00,1599500,CNY,D,105WFSG000000001000,1599500,CNY,,,2023060119097101000690002377716
2031228700000000,80742183697,TRANSFER,,2023-06-01T14:03:15+08:00,2662600,CNY,D,105WFSG000000001000,2662600,CNY,,,2023060119097101000750002375195
2031228700000000,80706273587,TRANSFER,,2023-06-01T11:23:01+08:00,104100,CNY,D,105WFSG000000001000,104100,CNY,,,2023060119097101000430002377175
2031228700000000,80829045051,TRANSFER,,2023-06-01T16:34:57+08:00,104000,CNY,D,105WFSG000000001000,104000,CNY,,,2023060119097101000100002617086
2031228700000000,80209782918,TRANSFER,,2023-06-01T18:54:24+08:00,530900,CNY,D,105WFSG000000001000,530900,CNY,,,2023060119097101000740002609012
2031228700000000,80104412467,TRANSFER,,2023-06-01T10:32:24+08:00,157400,CNY,D,105WFSG000000001000,157400,CNY,,,2023060119097101000290002373017
2031228700000000,80193197362,TRANSFER,,2023-06-01T18:31:24+08:00,530800,CNY,D,105WFSG000000001000,530800,CNY,,,2023060119097101000170002378391
2031228700000000,80528959722,TRANSFER,,2023-06-01T10:13:23+08:00,825600,CNY,D,105WFSG000000001000,825600,CNY,,,2023060119097101000010002369774
2031228700000000,80133459072,TRANSFER,,2023-06-01T17:09:45+08:00,797800,CNY,D,105WFSG000000001000,797800,CNY,,,2023060119097101000600002625123
2031228700000000,80284101102,TRANSFER,,2023-06-01T11:03:08+08:00,2667700,CNY,D,105WFSG000000001000,2667700,CNY,,,2023060119097101000190002377276
2031228700000000,80128833616,TRANSFER,,2023-06-01T17:20:45+08:00,3143000,CNY,D,105WFSG000000001000,3143000,CNY,,,2023060119097101000660002643968
2031228700000000,80554387782,TRANSFER,,2023-06-01T12:52:27+08:00,157300,CNY,D,105WFSG000000001000,157300,CNY,,,2023060119097101000530002368385
2031228700000000,80170299282,TRANSFER,,2023-06-01T08:04:59+08:00,2662900,CNY,D,105WFSG000000001000,2662900,CNY,,,2023060119097101000960002625230
2031228700000000,80416327116,TRANSFER,,2023-06-01T11:03:08+08:00,1065500,CNY,D,105WFSG000000001000,1065500,CNY,,,2023060119097101000770002373528
2031228700000000,80211091710,TRANSFER,,2023-06-01T13:09:46+08:00,3021000,CNY,D,105WFSG000000001000,3021000,CNY,,,2023060119097101000480002618268
2031228700000000,80185085210,TRANSFER,,2023-06-01T10:37:45+08:00,530900,CNY,D,105WFSG000000001000,530900,CNY,,,2023060119097101000620002591189
2031228700000000,80693388443,TRANSFER,,2023-06-01T20:30:27+08:00,18700,CNY,D,105WFSG000000001000,18700,CNY,,,2023060119097101000680002626888
2031228700000000,80147168266,TRANSFER,,2023-06-01T10:14:45+08:00,2669100,CNY,D,105WFSG000000001000,2669100,CNY,,,2023060119097101000010002370390
2031228700000000,80569455890,TRANSFER,,2023-06-01T15:40:29+08:00,530300,CNY,D,105WFSG000000001000,530300,CNY,,,2023060119097101000870002379701
2031228700000000,80367253514,TRANSFER,,2023-06-01T08:16:45+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000560002656369
2031228700000000,80284568278,TRANSFER,,2023-06-01T16:23:53+08:00,530300,CNY,D,105WFSG000000001000,530300,CNY,,,2023060119097101000700002604562
2031228700000000,80197406008,TRANSFER,,2023-06-01T21:12:15+08:00,531200,CNY,D,105WFSG000000001000,531200,CNY,,,2023060119097101000790002383432
2031228700000000,80666206547,TRANSFER,,2023-06-01T17:16:08+08:00,637100,CNY,D,105WFSG000000001000,637100,CNY,,,2023060119097101000300002616887
2031228700000000,80650215448,TRANSFER,,2023-06-01T21:28:38+08:00,2668800,CNY,D,105WFSG000000001000,2668800,CNY,,,2023060119097101000710002377183
2031228700000000,80131826892,TRANSFER,,2023-06-01T19:54:23+08:00,104000,CNY,D,105WFSG000000001000,104000,CNY,,,2023060119097101000840002619556
2031228700000000,80357770269,TRANSFER,,2023-06-01T16:51:53+08:00,1064000,CNY,D,105WFSG000000001000,1064000,CNY,,,2023060119097101000060002626549
2031228700000000,80122880088,TRANSFER,,2023-06-01T11:15:15+08:00,1065500,CNY,D,105WFSG000000001000,1065500,CNY,,,2023060119097101000710002374488
2031228700000000,80210257155,TRANSFER,,2023-06-01T14:09:45+08:00,2129500,CNY,D,105WFSG000000001000,2129500,CNY,,,2023060119097101000940002609630
2031228700000000,80120448005,TRANSFER,,2023-06-01T20:20:45+08:00,3198400,CNY,D,105WFSG000000001000,3198400,CNY,,,2023060119097101000520002640405
2031228700000000,80715966306,TRANSFER,,2023-06-01T14:22:59+08:00,1598200,CNY,D,105WFSG000000001000,1598200,CNY,,,2023060119097101000350002378365
2031228700000000,80174037022,TRANSFER,,2023-06-01T13:36:27+08:00,2663900,CNY,D,105WFSG000000001000,2663900,CNY,,,2023060119097101000060002626697
2031228700000000,80168356180,TRANSFER,,2023-06-01T11:35:45+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000520002639104
2031228700000000,80760729106,TRANSFER,,2023-06-01T18:25:27+08:00,264000,CNY,D,105WFSG000000001000,264000,CNY,,,2023060119097101000740002609006
2031228700000000,80126571518,TRANSFER,,2023-06-01T13:11:53+08:00,1597100,CNY,D,105WFSG000000001000,1597100,CNY,,,2023060119097101000380002621017
2031228700000000,80113782964,TRANSFER,,2023-06-01T19:23:15+08:00,2131500,CNY,D,105WFSG000000001000,2131500,CNY,,,2023060119097101000110002410558
2031228700000000,80166386400,TRANSFER,,2023-06-01T15:34:53+08:00,743400,CNY,D,105WFSG000000001000,743400,CNY,,,2023060119097101000800002621848
2031228700000000,80106252354,TRANSFER,,2023-06-01T06:19:24+08:00,901500,CNY,D,105WFSG000000001000,901500,CNY,,,2023053119097101000180002616310
2031228700000000,80640185122,TRANSFER,,2023-06-01T08:38:59+08:00,104100,CNY,D,105WFSG000000001000,104100,CNY,,,2023060119097101000810002365818
2031228700000000,80495298507,TRANSFER,,2023-06-01T16:36:53+08:00,1197000,CNY,D,105WFSG000000001000,1197000,CNY,,,2023060119097101000650002384063
2031228700000000,80558349212,TRANSFER,,2023-06-01T20:07:24+08:00,3198800,CNY,D,105WFSG000000001000,3198800,CNY,,,2023060119097101000470002386914
2031228700000000,80174853624,TRANSFER,,2023-06-01T19:44:34+08:00,1331200,CNY,D,105WFSG000000001000,1331200,CNY,,,2023060119097101000600002625147
2031228700000000,80111945053,TRANSFER,,2023-06-01T10:09:23+08:00,1063100,CNY,D,105WFSG000000001000,1063100,CNY,,,2023053019097101000330002367414
2031228700000000,80109907008,TRANSFER,,2023-06-01T20:04:23+08:00,50700,CNY,D,105WFSG000000001000,50700,CNY,,,2023060119097101000980002599992
2031228700000000,80113026439,TRANSFER,,2023-06-01T19:56:17+08:00,1064500,CNY,D,105WFSG000000001000,1064500,CNY,,,2023060119097101000230002383086
2031228700000000,80210816988,TRANSFER,,2023-06-01T10:26:08+08:00,924000,CNY,D,105WFSG000000001000,924000,CNY,,,2023060119097101000870002378786
2031228700000000,80152030600,TRANSFER,,2023-06-01T13:47:53+08:00,100000,CNY,D,105WFSG000000001000,100000,CNY,,,2023060119097101000650002382178
2031228700000000,80207071029,TRANSFER,,2023-06-01T11:45:54+08:00,531100,CNY,D,105WFSG000000001000,531100,CNY,,,2023060119097101000220002622888
2031228700000000,80207078860,TRANSFER,,2023-06-01T10:04:23+08:00,1600400,CNY,D,105WFSG000000001000,1600400,CNY,,,2023060119097101000820002600740
2031228700000000,80423436240,TRANSFER,,2023-06-01T16:53:29+08:00,530600,CNY,D,105WFSG000000001000,530600,CNY,,,2023060119097101000560002659480
2031228700000000,80100717200,TRANSFER,,2023-06-01T13:30:45+08:00,29300,CNY,D,105WFSG000000001000,29300,CNY,,,2023060119097101000020002625575
2031228700000000,80424775890,TRANSFER,,2023-06-01T21:22:08+08:00,2668800,CNY,D,105WFSG000000001000,2668800,CNY,,,2023060119097101000080002611510
2031228700000000,80190221001,TRANSFER,,2023-06-01T10:59:46+08:00,1599600,CNY,D,105WFSG000000001000,1599600,CNY,,,2023060119097101000240002647400
2031228700000000,80536442394,TRANSFER,,2023-06-01T19:50:54+08:00,947100,CNY,D,105WFSG000000001000,947100,CNY,,,2023060119097101000360002630630
2031228700000000,80186493036,TRANSFER,,2023-06-01T12:47:23+08:00,1597100,CNY,D,105WFSG000000001000,1597100,CNY,,,2023060119097101000920002622061
2031228700000000,80180662464,TRANSFER,,2023-06-01T17:27:34+08:00,104000,CNY,D,105WFSG000000001000,104000,CNY,,,2023060119097101000990002383205
2031228700000000,80533459837,TRANSFER,,2023-06-01T11:55:29+08:00,531100,CNY,D,105WFSG000000001000,531100,CNY,,,2023060119097101000270002376288
2031228700000000,80126614167,TRANSFER,,2023-06-01T17:32:23+08:00,210600,CNY,D,105WFSG000000001000,210600,CNY,,,2023060119097101000300002616769
2031228700000000,80193946714,TRANSFER,,2023-06-01T10:17:23+08:00,2667800,CNY,D,105WFSG000000001000,2667800,CNY,,,2023060119097101000140002614134
2031228700000000,80211599926,TRANSFER,,2023-06-01T11:32:38+08:00,1064600,CNY,D,105WFSG000000001000,1064600,CNY,,,2023060119097101000060002626122
2031228700000000,80108091646,TRANSFER,,2023-06-01T18:32:27+08:00,210700,CNY,D,105WFSG000000001000,210700,CNY,,,2023060119097101000890002428420
2031228700000000,80128775625,TRANSFER,,2023-06-01T14:17:45+08:00,1062900,CNY,D,105WFSG000000001000,1062900,CNY,,,2023060119097101000210002375924
2031228700000000,80507610524,TRANSFER,,2023-06-01T11:20:04+08:00,2667200,CNY,D,105WFSG000000001000,2667200,CNY,,,2023060119097101000700002602490
2031228700000000,80133206232,TRANSFER,,2023-06-01T17:06:04+08:00,1224700,CNY,D,105WFSG000000001000,1224700,CNY,,,2023060119097101000780002609563
2031228700000000,80513058696,TRANSFER,,2023-06-01T16:30:57+08:00,1836800,CNY,D,105WFSG000000001000,1836800,CNY,,,2023060119097101000330002374503
2031228700000000,80143147575,TRANSFER,,2023-06-01T17:16:59+08:00,637100,CNY,D,105WFSG000000001000,637100,CNY,,,2023060119097101000490002381333
2031228700000000,80256450695,TRANSFER,,2023-06-01T09:12:29+08:00,2131100,CNY,D,105WFSG000000001000,2131100,CNY,,,2023060119097101000260002633103
<END>